id_espacio,id_fuente,tipo_espacio,nombre,descripcion,direccion,barrio,comuna,latitud,longitud,calidad_geo,dias_funcionamiento,horarios,productos,url_fuente,fecha_consulta,origen_dato,estado_datos,calidad_dato,requiere_validacion,motivo_validacion,limitaciones,observaciones,id_ubicacion
FIAB00102,F03,FIAB,Fiab 14,nan,"DORREGO AV. y CAMPOS, LUIS M. AV.",Palermo,14,-34.5743539,-58.43076972,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U539E5
FIAB00103,F03,FIAB,Fiab 14,nan,HAMBURGO y BUCAREST,Parque Chas,15,-34.58766367,-58.48453274,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U96E45
FIAB00104,F03,FIAB,Fiab 14,nan,"YRIGOYEN, HIPOLITO y PASCO",Balvanera,3,-34.61091773,-58.39814257,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U24602
FIAB00105,F03,FIAB,Fiab 14,nan,"DORREGO AV. y CAMPOS, LUIS M. AV.",Palermo,14,-34.57426367,-58.43071884,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U539E5
FIAB00106,F03,FIAB,Fiab 15,nan,EL RASTREADOR y TUYUTI,Liniers,9,-34.64479709,-58.52373011,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U38CE5
FIAB00107,F03,FIAB,Fiab 15,nan,"SAENZ PEÑA, LUIS, PRES. 1500",Constitucion,1,-34.62662903,-58.38733983,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U32C17
FIAB00108,F03,FIAB,Fiab 15,nan,"LACARRA AV. y ROCA, CNEL. AV.",Villa Soldati,8,-34.66902986,-58.44460017,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UF66FC
FIAB00109,F03,FIAB,Fiab 15,nan,"ZELARRAYAN 5600, CABA",Villa Lugano,8,-34.67384297,-58.47900283,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U2692A
FIAB00110,F03,FIAB,Fiab 15,nan,"LEVENE, RICARDO, DR. 901",Recoleta,2,-34.58522485,-58.39375184,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U34806
FIAB00111,F03,FIAB,Fiab 15,nan,MORETO y REMEDIOS,Parque Avellaneda,9,-34.64767305,-58.48361055,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U58E5E
FIAB00112,F03,FIAB,Fiab 16,nan,CHACABUCO 1200,San Telmo,1,-34.62226493,-58.37585549,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, granja y carnes",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U7FDEE
FIAB00113,F03,FIAB,Fiab 11,nan,"WARNES AV. 2200, CABA",No determinado,15.0,-34.59645925,-58.46842283,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, mascotas, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U350C6
FIAB00114,F03,FIAB,Fiab 17,nan,GIRIBONE y HEREDIA,Villa Ortuzar,15,-34.57967902,-58.46263835,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U6D608
FIAB00115,F03,FIAB,Fiab 17,nan,LAVALLE y MEDRANO AV.,Almagro,5,-34.59912986,-58.41963993,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U56D79
FIAB00116,F03,FIAB,Fiab 17,nan,MIRANDA y LOPE DE VEGA AV.,Villa Luro,10,-34.62603045,-58.50894247,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U44BEA
FIAB00117,F03,FIAB,Fiab 17,nan,MONTENEGRO y HEREDIA,Villa Ortuzar,15,-34.58815397,-58.46755126,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U87EDE
FIAB00118,F03,FIAB,Fiab 17,nan,GURRUCHAGA y MURILLO,Villa Crespo,15,-34.59932589,-58.44443237,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U841BD
FIAB00119,F03,FIAB,Fiab 17,nan,GIRIBONE y HEREDIA,Villa Ortuzar,15,-34.57974742,-58.46209072,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U6D608
FIAB00120,F03,FIAB,Fiab 18,nan,"LAMARCA, EMILIO 2100, CABA",Villa del Parque,11,-34.6129375,-58.49365801,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U58D4D
FIAB00121,F03,FIAB,Fiab 18,nan,LONDRES y LIVERPOOL,Parque Chas,15,-34.58258973,-58.48090072,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UF754E
FIAB00122,F03,FIAB,Fiab 18,nan,"BILBAO, FRANCISCO y LAUTARO",Flores,7,-34.63269988,-58.45619828,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U68AA3
FIAB00123,F03,FIAB,Fiab 18,nan,"QUINQUELA MARTIN, BENITO 1940",Barracas,4,-34.64446014,-58.37642513,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U43030
FIAB00124,F03,FIAB,Fiab 18,nan,"YERBAL y ARTIGAS, JOSE GERVASIO, GRAL.",Flores,7,-34.62797364,-58.46371741,fuente_oficial,SABADO,de 8:00 a 14hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE1D30
FIAB00125,F03,FIAB,Fiab 18,nan,"YRIGOYEN, HIPOLITO AV. 4300",Almagro,5,-34.61502574,-58.42824986,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U9DDE8
FIAB00126,F03,FIAB,Fiab 19,nan,MEXICO 2600,Balvanera,3,-34.6169267,-58.40334848,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE1C49
FIAB00127,F03,FIAB,Fiab 19,nan,COCHABAMBA 900,Constitucion,1,-34.62360418,-58.37919423,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U44491
FIAB00128,F03,FIAB,Fiab 19,nan,"MARMOL, JOSE 1800",Boedo,5,-34.63634742,-58.42171657,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE1659
FIAB00129,F03,FIAB,Fiab 19,nan,MEXICO 2600,Balvanera,3,-34.61676857,-58.40256897,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE1C49
FIAB00130,F03,FIAB,Fiab 19,nan,COCHABAMBA 900,Constitucion,1,-34.62368262,-58.37921596,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, especies y legumbres, granja y carnes, fiambres y lácteos, limpieza",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U44491
FIAB00131,F03,FIAB,Fiab 20,nan,SARANDI 1400,San Cristobal,3,-34.62599274,-58.39331451,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE315C
FIAB00132,F03,FIAB,Fiab 20,nan,"CAMET, FRANCISCO y ESCALADA AV., CABA",Villa Soldati,8,-34.67689616,-58.45327377,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U00331
FIAB00133,F03,FIAB,Fiab 20,nan,SAN PEDRITO 1400,Flores,7,-34.6465437,-58.4566053,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UD1D48
FIAB00134,F03,FIAB,Fiab 20,nan,PICHINCHA AV. 1700,Parque Patricios,4,-34.62971511,-58.39632792,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UFC5BE
FIAB00135,F03,FIAB,Fiab 20,nan,CASTILLO 700,Villa Crespo,15,-34.59320055,-58.43625954,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE2DC6
FIAB00136,F03,FIAB,Fiab 20,nan,YATAY y CORRIENTES AV.,Almagro,5,-34.60179252,-58.42842081,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UC62C3
FIAB00137,F03,FIAB,Fiab 21,nan,MERCEDES 1800,Monte Castro,10,-34.61822034,-58.49669538,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambre y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U044B3
FIAB00138,F03,FIAB,Fiab 21,nan,BOLIVAR y SAN JUAN AV.,San Telmo,1,-34.6213795,-58.37281871,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambre y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UFCFC1
FIAB00139,F03,FIAB,Fiab 21,nan,LLAVALLOL 5200,Villa Devoto,11,-34.58586414,-58.51274889,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambre y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UB3E71
FIAB00140,F03,FIAB,Fiab 21,nan,"BOULOGNE SUR MER y PERON, JUAN DOMINGO, TTE. GENERAL",Balvanera,3,-34.60728297,-58.40759597,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambre y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U6999D
FIAB00141,F03,FIAB,Fiab 21,nan,GUALEGUAYCHU 3200,Villa Devoto,11,-34.60549291,-58.50997833,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambre y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U89530
FIAB00142,F03,FIAB,Fiab 23,nan,"DE LA BARRA, EMMA 400",Puerto Madero,1,-34.60031501,-58.36342675,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U1066E
FIAB00143,F03,FIAB,Fiab 23,nan,"GUTIERREZ, RICARDO y EMPEDRADO, CABA",Villa del Parque,11,-34.60098028,-58.48314348,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U076CE
FIAB00144,F03,FIAB,Fiab 23,nan,CASTEX y CAVIA,Palermo,14,-34.5765396,-58.40719592,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UE9544
FIAB00145,F03,FIAB,Fiab 23,nan,ARIAS 2800,Saavedra,12,-34.54374868,-58.47744552,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U6179A
FIAB00146,F03,FIAB,Fiab 23,nan,"VERA PEÑALOZA, ROSARIO 600",Puerto Madero,1,-34.61763445,-58.35888408,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U3CA15
FIAB00147,F03,FIAB,Fiab 24,nan,MOLIERE 2700,Villa Real,10,-34.61689974,-58.52578993,fuente_oficial,MARTES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U929D4
FIAB00148,F03,FIAB,Fiab 24,nan,LA RIOJA 100,Balvanera,3,-34.61105013,-58.40882475,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UFF32F
FIAB00149,F03,FIAB,Fiab 24,nan,MOLIERE 2700,Villa Real,10,-34.61692685,-58.52567001,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U929D4
FIAB00150,F03,FIAB,Fiab 24,nan,"MONASTERIO y CASEROS AV., CABA",Parque Patricios,4,-34.63659953,-58.39516303,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U8D40F
FIAB00151,F03,FIAB,Fiab 24,nan,LA RIOJA 100,Balvanera,3,-34.61115828,-58.40877017,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UFF32F
FIAB00152,F03,FIAB,Fiab 24,nan,CERRITO 900,Retiro,1,-34.59740864,-58.38297729,fuente_oficial,DOMINGO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U2F9AF
FIAB00153,F03,FIAB,Fiab 25,nan,MANZANARES 2300,Nunez,13,-34.54718861,-58.4687362,fuente_oficial,MIERCOLES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UA904D
FIAB00154,F03,FIAB,Fiab 25,nan,"KENNEDY, JOHN FITZGERALD 2850",Palermo,14,-34.57581874,-58.41962241,fuente_oficial,JUEVES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U43FC1
FIAB00155,F03,FIAB,Fiab 25,nan,"BONIFACIO, JOSE y MITRE, EMILIO, CABA",Caballito,6,-34.6279471,-58.44194294,fuente_oficial,VIERNES,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,UC5817
FIAB00156,F03,FIAB,Fiab 25,nan,EL PROFETA DE LA PAMPA 4650,Parque Avellaneda,9,-34.6538654,-58.47765768,fuente_oficial,SABADO,de 8:00 a 14:00hs,"Frutihorticolas, pescadería, panadería, especies y legumbres, granja y carnes, fiambres y lácteos",https://data.buenosaires.gob.ar/dataset/ferias-mercados,2026-06-10,datos reales,datos reales,alta,no,Coordenadas provistas por GeoJSON FIAB,nan,nan,U7FDDC
