id_evento,nombre_evento,descripcion,fecha_inicio,fecha_fin,anio,periodicidad,id_ubicacion,ubicacion_original,direccion_original,barrio,comuna,id_organizador,tipo_organizador,id_fuente,url_fuente,fecha_consulta,tipo_evento,categoria_gastronomica,gratuito,requiere_inscripcion,cantidad_asistentes_estimada,cantidad_puestos_estimada,apoyo_gcba,organismo_gcba_relacionado,area_gcba_relacionada,tipo_vinculo_gcba,estado,link_evento,fuente,tipo_fuente,calidad_dato_original,calidad_dato_normalizada,calidad_dato,requiere_validacion,motivo_validacion,apto_dashboard,fecha_completa,limitaciones,observaciones,origen_dato,estado_datos
F04-015,Sabores del Mundo - clase de gastronomia centroamericana,"Clase gratuita de cocina centroamericana coorganizada con las embajadas de Guatemala, El Salvador y Costa Rica y el proyecto Centraka, en el marco del ciclo Sabores del Mundo",2025-08-06,2025-08-06,2025,Ciclo con ediciones periodicas en mercados,UC1521,Mercado San Nicolas,"Av. Cordoba 1750, CABA",San Nicolas,1,O004,Publico con coorganizadores diplomaticos,F04,http://buenosaires.gob.ar/noticias/sabores-del-mundo-clase-de-gastronomia-centroamericana,2026-06-10,Ciclo en mercados,Cocina internacional,Si,Si,No disponible,No aplica,Si,Ministerio de Desarrollo Economico,DG Desarrollo Gastronomico / BA Capital Gastronomica,Organizador principal,semiestructurado,http://buenosaires.gob.ar/noticias/sabores-del-mundo-clase-de-gastronomia-centroamericana,GCBA - Noticias,Oficial,Alta,Alta,Alta,no,No disponible,si,si,No disponible,"Lanzamiento del ciclo (edicion India, Mercado Belgrano, sept 2025, sin fecha exacta recuperada): https://buenosaires.gob.ar/noticias/sabores-del-mundo-un-ciclo-que-combina-cultura-y-gastronomia",relevamiento_manual_trazable,datos reales semiestructurados
F04-016,Sabores del Mundo - clase de cocina armenia,"Clase de cocina armenia con degustacion, charla, arte y danza tradicional en el marco del ciclo en mercados",2025-10-23,2025-10-23,2025,Ciclo con ediciones periodicas en mercados,UC1521,Mercado San Nicolas,"Av. Cordoba 1750, CABA",San Nicolas,1,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/desarrolloeconomico/gastronomia/sabores-del-mundo-clase-de-cocina-armenia,2026-06-10,Ciclo en mercados,Cocina internacional,Si,Si,No disponible,No aplica,Si,Ministerio de Desarrollo Economico,DG Desarrollo Gastronomico / BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/desarrolloeconomico/gastronomia/sabores-del-mundo-clase-de-cocina-armenia,GCBA - Pagina Desarrollo Gastronomico,Oficial,Alta,Alta,Alta,no,No disponible,si,si,No disponible,"La nota anuncia continuidad el 30/10 (Hungria, Mercado Belgrano). Edicion Paraguay sin fecha recuperada: https://buenosaires.gob.ar/gcaba_historico/desarrolloeconomico/gastronomia/sabores-del-mundo-clase-de-cocina-paraguaya",relevamiento_manual_trazable,datos reales semiestructurados
F04-017,Sabores del Mundo - Festival 2025,"Festival de cierre del ciclo con 8 paises (Mexico, Armenia, Paraguay, El Salvador, Costa Rica, Venezuela, Israel, India): degustaciones, cocineros y shows",2025-12-18,2025-12-18,2025,Anual (cierre de ciclo),UE538A,Mercado Belgrano,"Juramento 2527, CABA",Belgrano,13,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/desarrolloeconomico/gastronomia/sabores-del-mundo-festival-2025,2026-06-10,Festival,Cocina internacional,Si,Si,No disponible,8 paises participantes,Si,Ministerio de Desarrollo Economico,DG Desarrollo Gastronomico,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/desarrolloeconomico/gastronomia/sabores-del-mundo-festival-2025,GCBA - Pagina Desarrollo Gastronomico,Oficial,Alta,Alta,Alta,no,No disponible,si,si,No disponible,La fuente atribuye el ciclo explicitamente a la DG de Desarrollo Gastronomico,relevamiento_manual_trazable,datos reales semiestructurados
F04-018,Sabores del Mundo - apertura ciclo 2026 (Espana),"Apertura del ciclo 2026 con masterclass de cocina espanola, charla y danzas gallegas y flamenco",2026-03-19,2026-03-19,2026,Ciclo anual con ediciones periodicas,UDA256,Mercado Belgrano,"Juramento 2527 (inferido), CABA",Belgrano,13,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/sabores-del-mundo-inicia-su-ciclo-2026-con-clases-de-gastronomia-espanola,2026-06-10,Ciclo en mercados,Cocina internacional,Si,Si,No disponible,No aplica,Si,Ministerio de Desarrollo Economico,BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/sabores-del-mundo-inicia-su-ciclo-2026-con-clases-de-gastronomia-espanola,GCBA - Noticias,Oficial,Alta,Alta,Alta,no,La direccion del mercado se infiere de F04-017 (mismo mercado),si,si,Direccion inferida (mercado confirmado),Continuidad confirmada en la misma fuente: edicion Peru el 26/03/2026 en el Mercado San Nicolas,relevamiento_manual_trazable,datos reales semiestructurados
F04-019,Invierno en la Ciudad: Menu Infantil (2025),"Accion de menues infantiles accesibles en mas de 200 locales adheridos (pizzerias, cafeterias, bares notables, heladerias, parrillas y mercados) durante el receso escolar de invierno",Requiere validacion,Requiere validacion,2025,Anual (vinculada al receso escolar),U00000,Locales adheridos en toda la Ciudad,Multiples direcciones (listado en web GCBA),Multiples barrios,Multiples comunas,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/invierno-en-la-ciudad-menu-infantil,2026-06-10,Activacion comercial,Gastronomia general (menu infantil),No - consumo pago con precios promocionales,No publico; Si comercios,No disponible,Mas de 200 locales,Si,Ministerio de Desarrollo Economico,DG Desarrollo Gastronomico,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/invierno-en-la-ciudad-menu-infantil,GCBA - Noticias,Oficial,Media,Media,Media,si,El periodo exacto no figura en el texto recuperado (coincide con el receso invernal 2025); las fechas estan en el anexo del Boletin Oficial,requiere_validacion,no,Sin fechas exactas en el extracto recuperado,"Convocatoria oficial: https://documentosboletinoficial.buenosaires.gob.ar/publico/ck_PE-DIS-MDECGC-DGDGAS-19-25-7156.pdf (DI DGDGAS 19/25, anexo IF-2025-27758568)",relevamiento_manual_trazable,datos reales semiestructurados
F04-020,Vacaciones de Invierno en el Mercado,"Jornadas familiares gratuitas en los Mercados Gastronomicos (shows infantiles, clases de cocina para chicos, magia) con menues infantiles en locales adheridos",Requiere validacion,Requiere validacion,Requiere validacion,Vinculada al receso escolar,U817BE,"Mercados San Nicolas, Belgrano y Bonpland","Av. Cordoba 1750; Juramento 2527; Bonpland 1660 (inferido), CABA",No determinado,1; 13; 14,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/llega-vacaciones-de-invierno-en-el-mercado,2026-06-10,Ciclo en mercados,Gastronomia general (menu infantil),Entrada libre - consumo pago,No,No disponible,3 mercados,Si,Ministerio de Desarrollo Economico y Produccion,Subsecretaria de Politicas Gastronomicas (estructura historica segun la nota),Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/llega-vacaciones-de-invierno-en-el-mercado,GCBA - Noticias,Oficial,Media,Media,Media,si,La nota indica viernes 21 y 28/07 (San Nicolas y Belgrano) y sabado 22/07 (Bonpland) pero no consigna el anio; 2023 inferido por calendario,requiere_validacion,no,Anio inferido por coincidencia de dias de semana,Dato institucional util para F05: la nota define a BA Capital Gastronomica como programa de la Subsecretaria de Politicas Gastronomicas del Ministerio de Desarrollo Economico y Produccion,relevamiento_manual_trazable,datos reales semiestructurados
F04-021,Concurso La Mejor Milanesa de Bodegon (2017),Concurso de votacion vecinal por redes entre 32 bodegones; gano El Antojo (Villa del Parque) con 1.961 de 19.922 votos,2017-07-10,2017-07-21,2017,Serie de concursos vecinales del programa,U00000,Votacion online (premiacion en la Usina del Arte),No aplica (votacion online),No aplica,No aplica,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/un-bodegon-de-villa-del-parque-se-llevo-el-premio-la-mejor-milanesa,2026-06-10,Concurso,Bodegones / milanesa,Si,No publico; Si comercios,19922 votantes,32 bodegones participantes,Si,GCBA,BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/un-bodegon-de-villa-del-parque-se-llevo-el-premio-la-mejor-milanesa,GCBA - Noticias,Oficial,Alta,Alta,Alta,no,No disponible,si,si,Votantes online no equivalen a asistentes presenciales,"La premiacion se realizo en la Usina del Arte (La Boca, Comuna 4). Nota de lanzamiento: https://buenosaires.gob.ar/noticias/los-bodegones-portenos-compiten-por-el-premio-la-mejor-milanesa",relevamiento_manual_trazable,datos reales semiestructurados
F04-022,Concurso La Mejor Pizzeria de la Ciudad,"Concurso de votacion vecinal entre 53 pizzerias en dos categorias (Pizzeria Unica y Familia de Pizzerias), con descuentos del 10-20% durante la votacion",Requiere validacion,Requiere validacion,Requiere validacion,Serie de concursos vecinales del programa,U00000,Votacion online y locales adheridos,Multiples direcciones (53 locales),Multiples barrios,Multiples comunas,O004,Publico,F04,https://buenosaires.gob.ar/noticias/los-vecinos-tambien-eligen-la-mejor-pizzeria-de-la-ciudad,2026-06-10,Concurso,Pizza,Si,No publico; Si comercios,No disponible,53 locales,Si,GCBA,BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/noticias/los-vecinos-tambien-eligen-la-mejor-pizzeria-de-la-ciudad,GCBA - Noticias,Oficial,Media,Media,Media,si,La nota oficial indica votacion hasta el 26/11 y dias de descuento 19-21/11 pero no consigna el anio en el texto recuperado; 2018 inferido por calendario y prensa (votacion 14 al 26/11/2018 segun prensa especializada),requiere_validacion,no,Anio inferido; fecha de inicio tomada de prensa,"Serie previa segun la misma nota: Mejor Hamburguesa (Williamsburg), Mejor Milanesa (El Antojo), Mejor Cafe Notable (Las Violetas), Mejor Parrilla (La Cabrera). La serie acumulaba mas de 80.000 votos. Prensa: https://salpimenta.com.ar/buenos-aires-elige-la-mejor-pizzeria-la-ciudad/",relevamiento_manual_trazable,datos reales semiestructurados
F04-023,Concurso Mejor Helado Artesanal de la Ciudad,"Concurso de votacion vecinal entre heladerias portenias, con promociones durante la votacion y anuncio del ganador por redes",Requiere validacion,Requiere validacion,Requiere validacion,Serie de concursos vecinales del programa,U00000,Votacion online y heladerias adheridas,Multiples direcciones,Multiples barrios,Multiples comunas,O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/los-vecinos-votaran-al-mejor-helado-artesanal-de-la-ciudad,2026-06-10,Concurso,Helado artesanal,Si,No publico; Si comercios (inscripcion hasta 18/02),No disponible,No disponible,Si,Vicejefatura de Gobierno (estructura historica segun la nota),BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/los-vecinos-votaran-al-mejor-helado-artesanal-de-la-ciudad,GCBA - Noticias,Oficial,Media,Media,Media,si,La nota indica votacion del 22/02 al 11/03 y anuncio el 12/03 pero no consigna el anio en el texto recuperado; 2019 inferido por calendario y secuencia de la serie,requiere_validacion,no,Anio inferido,La serie previa acumulaba casi 100.000 votos. Dato institucional util para F05: en ese momento el programa dependia de la Vicejefatura de Gobierno,relevamiento_manual_trazable,datos reales semiestructurados
F04-024,Concurso Mejor Cafe Notable (2017),"Concurso vecinal entre 49 cafes notables; el ganador (Las Violetas, Almagro) se anuncio durante la primera edicion de FECA",Requiere validacion,2017-10-28,2017,Serie de concursos vecinales del programa,UF985A,Anuncio del ganador en FECA - Plaza Republica del Peru,"Av. Figueroa Alcorta y Salguero, CABA",No determinado,14 (inferido),O004,Publico,F04,https://buenosaires.gob.ar/noticias/llega-feca-la-primera-edicion-del-festival-de-cafe,2026-06-10,Concurso,Cafe / cafes notables,Si,No publico; Si comercios (locales del catalogo de notables),No disponible,49 locales participantes,Si,GCBA,BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/noticias/llega-feca-la-primera-edicion-del-festival-de-cafe,GCBA - Noticias,Oficial,Media,Media,Media,si,Solo esta documentado el anuncio del ganador (28/10/2017); el periodo de votacion no figura en la fuente,requiere_validacion,no,Fecha de inicio de votacion no disponible,Vincular con F04-004 (FECA) y con el catalogo de Bares Notables (F05-003),relevamiento_manual_trazable,datos reales semiestructurados
F04-025,"La Noche de la Pizza y la Empanada (42a edicion, 2025)","Jornada nacional de promociones (50% en pizzas, 3x2 en empanadas) en locales adheridos; degustacion gratuita de 4.000 porciones frente al Obelisco el 15/09",2025-09-16,2025-09-16,2025,Anual (mas de 40 ediciones),U00000,Locales adheridos en CABA y todo el pais; evento previo en el Obelisco,Multiples direcciones (mapa de adheridos),Multiples barrios,Multiples comunas,O002,Privado,F04,https://www.infobrisas.com/noticias/2025/09/15/85293-mar-del-plata-sera-parte-de-la-noche-de-la-pizza-y-la-empanada-2025,2026-06-10,Jornada de descuentos,Pizza y empanadas,No - consumo pago con descuentos (degustacion del Obelisco gratuita),No publico; Si comercios (inscripcion gratuita),No disponible,No disponible,Requiere validacion,Requiere validacion,Requiere validacion,Requiere validacion,semiestructurado,https://www.infobrisas.com/noticias/2025/09/15/85293-mar-del-plata-sera-parte-de-la-noche-de-la-pizza-y-la-empanada-2025,Prensa (Infobrisas / Canal 26 / Portal Argentina),Prensa,Media,Media,Media,si,Organizador privado; el vinculo GCBA para 2025 no esta confirmado con fuente oficial (en 2021 fue coorganizada con BA Capital Gastronomica segun prensa),no,si,Totales nacionales (mas de 1.300 locales) NO atribuibles a CABA; fuente exclusivamente de prensa,Antecedente de coorganizacion 2021: https://www.diariodecuyo.com.ar/sanjuan/Noche-de-la-Pizza-y-la-Empanada-mira-donde-comer-con-descuento-en-San-Juan-20210928-0038.html,relevamiento_manual_trazable,datos reales semiestructurados
F04-026,La Noche de las Heladerias 2025 (41a Semana del Helado Artesanal),Jornada con 2x1 en cuarto kilo desde las 19 h en heladerias artesanales adheridas; cierre de la Semana del Helado Artesanal (10 al 16/11/2025),2025-11-13,2025-11-13,2025,Anual,U00000,Heladerias adheridas en CABA y todo el pais,Multiples direcciones (Mapa del Sabor de AFADHYA),Multiples barrios,Multiples comunas,O001,Privado,F04,https://www.perfil.com/noticias/sociedad/noche-de-las-heladerias-2025-en-buenos-aires-2x1-en-el-cuarto-kilo-y-todos-los-locales-adheridos-este-13-de-noviembre.phtml,2026-06-10,Jornada de descuentos,Helado artesanal,No - consumo pago con promocion 2x1,No publico; Si comercios,No disponible,No disponible,Requiere validacion,Requiere validacion,Requiere validacion,Requiere validacion,semiestructurado,https://www.perfil.com/noticias/sociedad/noche-de-las-heladerias-2025-en-buenos-aires-2x1-en-el-cuarto-kilo-y-todos-los-locales-adheridos-este-13-de-noviembre.phtml,Prensa (Perfil / Infobae / Canal 26),Prensa,Media,Media,Media,si,Organizador privado; la declaracion de interes cultural y economico en Buenos Aires (edicion 2024) solo aparece en prensa y la norma no fue localizada,no,si,Totales nacionales (mas de 500 heladerias) NO atribuibles a CABA; fuente exclusivamente de prensa,Complementaria: https://www.infobae.com/inhouse/2025/11/10/la-noche-de-las-heladerias-2025-una-tradicion-que-fortalece-la-identidad-cultural-argentina/,relevamiento_manual_trazable,datos reales semiestructurados
F04-027,Experiencia BA en Parque Thays,"Festival con propuesta gastronomica, musica y espectaculo aereo para vecinos y turistas",2026-03-28,2026-03-28,2026,No disponible,U6C930,Parque Thays,"Parque Thays, CABA",No determinado,2 (inferido),O014,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/experiencia-ba-llega-parque-thays-con-gastronomia-musica-y-un-espectaculo,2026-06-10,Festival,Gastronomia general,Requiere validacion,Requiere validacion,No disponible,No disponible,Si,GCBA,Requiere validacion (difundido via Desarrollo Gastronomico),Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/experiencia-ba-llega-parque-thays-con-gastronomia-musica-y-un-espectaculo,GCBA - Noticias,Oficial,Media,Media,Media,si,Solo se accedio a titulo y bajada de la nota; falta detalle del componente gastronomico y del area organizadora,requiere_validacion,si,Evento mixto: la gastronomia es un componente y no el eje unico,Abrir la nota completa para completar campos antes de promover a dashboard,relevamiento_manual_trazable,datos reales semiestructurados
F04-028,"Noche de boleros, cine y gastronomia (Corrientes 24 hs)","Activacion nocturna sobre Av. Corrientes con comercios gastronomicos abiertos hasta las 3 AM, shows y actividades",Requiere validacion,Requiere validacion,2026,No disponible,U935F0,Av. Corrientes (corredor Corrientes 24 hs),"Av. Corrientes, CABA",No determinado,1; 3 (inferido),O004,Publico,F04,https://buenosaires.gob.ar/gcaba_historico/noticias/noche-de-boleros-cine-y-gastronomia-en-corrientes-24-hs,2026-06-10,Activacion comercial,Gastronomia general,Requiere validacion,Requiere validacion,No disponible,No disponible,Si,Ministerio de Desarrollo Economico,BA Capital Gastronomica,Organizador principal,semiestructurado,https://buenosaires.gob.ar/gcaba_historico/noticias/noche-de-boleros-cine-y-gastronomia-en-corrientes-24-hs,GCBA - Noticias,Oficial,Baja,Baja,Baja,si,Solo se accedio a titulo y bajada (publicada el 01/04/2026); la fecha del evento no fue recuperada,no,no,Fecha del evento no confirmada,Abrir la nota completa para confirmar fecha,relevamiento_manual_trazable,datos reales semiestructurados
F04-029,Feria Experiencia Gourmet,"Feria de gastronomia y arte al aire libre con mas de 30 propuestas gastronomicas, curada por una productora privada y difundida en la web de Desarrollo Gastronomico",Requiere validacion,Requiere validacion,Requiere validacion,No disponible,U638F7,Plaza Ruben Dario (Plaza Francia),"Plaza Ruben Dario, junto al Museo Nacional de Bellas Artes, CABA",Recoleta,2,O015,Privado,F04,https://buenosaires.gob.ar/desarrolloeconomico/gastronomia/feria-experiencia-gourmet,2026-06-10,Feria,Gastronomia general / cocina internacional,Requiere validacion,No,No disponible,Mas de 30 propuestas gastronomicas,Si - difusion oficial,Ministerio de Desarrollo Economico,DG Desarrollo Gastronomico (difusion),Difusion oficial,semiestructurado,https://buenosaires.gob.ar/desarrolloeconomico/gastronomia/feria-experiencia-gourmet,GCBA - Pagina Desarrollo Gastronomico,Oficial (difusion),Media,Media,Media,si,"La fuente indica sabado 5 y domingo 6 de julio sin anio (2025 inferido por calendario); el rol del GCBA es difusion, no organizacion",requiere_validacion,no,Organizador privado con solo difusion oficial; anio inferido,Ejemplo del patron de eventos privados difundidos por el canal oficial de Desarrollo Gastronomico,relevamiento_manual_trazable,datos reales semiestructurados
